Race	Type	Campaign Setting	Source	Pg. #	Edition	Legal Status	OGL Source
Dwarf, Hill	Humanoid	Generic	Player's Option: Skills & Powers	25	AD&D2		Castles & Crusades: Player's Handbook
Dwarf, Hill	Humanoid	Ravenloft	Ravenloft: Domains of Dread	230	AD&D2		Castles & Crusades: Player's Handbook
Dwarf, Hill	Humanoid	Generic	Dungeons & Dragons	6	D&D1		Castles & Crusades: Player's Handbook
Dwarf, Hill	Humanoid	Generic	Men & Magic	7	D&D1		Castles & Crusades: Player's Handbook
Dwarf, Jungle	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	8	AD&D2		
Dwarf, Kindred	Humanoid	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dwarf, Kindred	Humanoid	Generic	Council of Wyrms: Book #1: Rules	11	AD&D2		
Dwarf, Korobokuru	Humanoid	Oriental Adventures	Oriental Adventures	12	AD&D1		
Dwarf, Mountain	Humanoid	Dragonlance	Dragonlance Adventures	67	AD&D1		
Dwarf, Mountain	Humanoid	Dragonlance	Dragonlance: Tales of the Lance	58	AD&D2		
Dwarf, Mountain	Humanoid	Generic	Player's Option: Skills & Powers	25	AD&D2		
Dwarf, Savage Coast	Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	4	AD&D2		
Dwarf, Shield	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	7	AD&D2		
Dwarf, Sundered	Humanoid	Generic	PHBR6 The Complete Book of Dwarves	32	AD&D2		
Eagle, Giant	Animal	Generic	Polyhedron #116	7	AD&D2		
Eladrin, Bralani	Outsider	Generic	Warriors of Heaven	60	AD&D2		
Eladrin, Coure	Outsider	Generic	Warriors of Heaven	61	AD&D2		
Eladrin, Firre	Outsider	Generic	Warriors of Heaven	62	AD&D2		
Eladrin, Ghaele	Outsider	Generic	Warriors of Heaven	64	AD&D2		
Eladrin, Noviere	Outsider	Generic	Warriors of Heaven	65	AD&D2		
Eladrin, Shiere	Outsider	Generic	Warriors of Heaven	67	AD&D2		
Eladrin, Tulani	Outsider	Generic	Warriors of Heaven	68	AD&D2		
Elf, Ansalonian	Humanoid	Dragonlance	Dragonlance: Tales of the Lance	63	AD&D2		
Elf, Aquatic	Humanoid	Forgotten Realms	Forgotten Realms: Elves of Evermeet	105	AD&D2		
Elf, Aquatic	Humanoid	Forgotten Realms	Forgotten Realms: Sea of Fallen Stars	77	AD&D2		
Elf, Aquatic	Humanoid	Generic	PHBR8 The Complete Book of Elves	78	AD&D2		
Elf, Aquatic	Humanoid	Generic	Player's Option: Skills & Powers	27	AD&D2		
Elf, Arctic	Humanoid	Generic	Dragon #155	26	AD&D2		
Elf, Athasian	Humanoid	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	23	AD&D2		
Elf, Athasian	Humanoid	Dark Sun	DSS3 Dark Sun: Elves of Athas	11	AD&D2		
Elf, Cerilian	Humanoid	Birthright	Birthright: Campaign Setting Book #2: Rulebook	6	AD&D2		
Elf, Cerilian	Humanoid	Birthright	Polyhedron #108	9	AD&D2		
Elf, Dargonesti	Humanoid	Dragonlance	Dragonlance: Tales of the Lance	63	AD&D2		
Elf, Dimernesti	Humanoid	Dragonlance	Dragonlance Adventures	62	AD&D1		
Elf, Dimernesti	Humanoid	Dragonlance	Dragonlance: Tales of the Lance	63	AD&D2		
Elf, Drow	Humanoid	Generic	Unearthed Arcana	10	AD&D1		
Elf, Drow	Humanoid	Generic	PHBR8 The Complete Book of Elves	78	AD&D2		
Elf, Drow	Humanoid	Generic	Player's Option: Skills & Powers	28	AD&D2		
Elf, Ee'aar (Avariel) (Al-karakelam)	Humanoid	Mystara (Savage Coast)	Savage Coast: Orc's Head Book #1: Sourcebook	49	AD&D2		
Elf, Gold	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	4	AD&D2		
Elf, Gold	Humanoid	Forgotten Realms	Forgotten Realms: Elves of Evermeet	104	AD&D2		
Elf, Gray	Humanoid	Generic	Unearthed Arcana	10	AD&D1		
Elf, Gray	Humanoid	Generic	PHBR8 The Complete Book of Elves	80	AD&D2		
Elf, Gray	Humanoid	Generic	Player's Option: Skills & Powers	28	AD&D2		
Elf, Green	Humanoid	Forgotten Realms	Forgotten Realms: Elves of Evermeet	104	AD&D2		
Elf, Half-	Humanoid	Dragonlance	Dragonlance Adventures	63	AD&D1		
Elf, Half-	Humanoid	Generic	Player's Handbook	17	AD&D1		
Elf, Half-	Humanoid	Generic	Player's Handbook (Revised)	30	AD&D2		
Elf, Half-	Humanoid	Generic	Player's Option: Skills & Powers	34	AD&D2		
Elf, Half-	Humanoid	Ravenloft	Ravenloft: Domains of Dread	236	AD&D2		
Elf, Half-, Aquatic	Humanoid	Forgotten Realms	Forgotten Realms: Sea of Fallen Stars	77	AD&D2		
Elf, Half-, Athasian	Humanoid	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	24	AD&D2		
Elf, Half-, Cerilian	Humanoid	Birthright	Birthright: Campaign Setting Book #2: Rulebook	7	AD&D2		
Elf, Half-, Cerilian	Humanoid	Birthright	Polyhedron #108	10	AD&D2		
Elf, Half-, Drow	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	6	AD&D2		
Elf, Half-, Gold	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	6	AD&D2		
Elf, Half-, Moon	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	6	AD&D2		
Elf, Half-, Planar	Humanoid	Planescape	Planescape: The Planewalker's Handbook	75	AD&D2		
Elf, Half-, Savage Coast	Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	4	AD&D2		
Elf, Half-, Sea	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	6	AD&D2		
Elf, Half-, Wild	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	6	AD&D2		
Elf, High	Humanoid	Generic	Player's Handbook	16	AD&D1		Castles & Crusades: Player's Handbook
Elf, High	Humanoid	Generic	PHBR8 The Complete Book of Elves	81	AD&D2		Castles & Crusades: Player's Handbook
Elf, High	Humanoid	Generic	Player's Handbook (Revised)	28	AD&D2		Castles & Crusades: Player's Handbook
Elf, High	Humanoid	Generic	Player's Option: Skills & Powers	28	AD&D2		Castles & Crusades: Player's Handbook
Elf, High	Humanoid	Ravenloft	Ravenloft: Domains of Dread	232	AD&D2		Castles & Crusades: Player's Handbook
Elf, High	Humanoid	Generic	Dungeons & Dragons	6	D&D1		Castles & Crusades: Player's Handbook
Elf, High	Humanoid	Generic	Men & Magic	8	D&D1		Castles & Crusades: Player's Handbook
Elf, Kagonesti	Humanoid	Dragonlance	Dragonlance Adventures	61	AD&D1		
Elf, Kagonesti	Humanoid	Dragonlance	Dragonlance: Tales of the Lance	63	AD&D2		
Elf, Kindred	Humanoid	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Elf, Kindred	Humanoid	Generic	Council of Wyrms: Book #1: Rules	11	AD&D2		
Elf, Moon	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	5	AD&D2		
Elf, Qualinesti	Humanoid	Dragonlance	Dragonlance Adventures	60	AD&D1		
Elf, Qualinesti	Humanoid	Dragonlance	Dragonlance: Tales of the Lance	63	AD&D2		
Elf, Savage Coast	Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	4	AD&D2		
Elf, Sidhelien	Humanoid	Birthright	Birthright: Campaign Setting Book #2: Rulebook	6	AD&D2		
Elf, Silvanesti	Humanoid	Dragonlance	Dragonlance Adventures	59	AD&D1		
Elf, Silvanesti	Humanoid	Dragonlance	Dragonlance: Tales of the Lance	63	AD&D2		
Elf, Silver	Humanoid	Forgotten Realms	Forgotten Realms: Elves of Evermeet	104	AD&D2		
Elf, Valley	Humanoid	Generic	Unearthed Arcana	10	AD&D1		
Elf, Wild	Humanoid	Generic	Unearthed Arcana	10	AD&D1		
Elf, Wild	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	5	AD&D2		
Elf, Wildspace	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	7	AD&D2		
Elf, Winged	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	7	AD&D2		
Elf, Wood	Humanoid	Generic	Unearthed Arcana	10	AD&D1		
Elf, Wood	Humanoid	Generic	PHBR8 The Complete Book of Elves	81	AD&D2		
Elf, Wood	Humanoid	Generic	Player's Option: Skills & Powers	29	AD&D2		
Enduk	Monstrous Humanoid	Mystara (Savage Coast)	Savage Coast: Orc's Head Book #1: Sourcebook	54	AD&D2		
Fraal	Humanoid	Alternity	Dragon #253	76	AD&D2		
Fremlin	Monstrous Humanoid	Generic	PHBR10 The Complete Book of Humanoids	25	AD&D2		
Genasi, Air	Outsider	Planescape	Planescape: The Planewalker's Handbook	72	AD&D2		
Genasi, Earth	Outsider	Planescape	Planescape: The Planewalker's Handbook	72	AD&D2		
Genasi, Fire	Outsider	Planescape	Planescape: The Planewalker's Handbook	73	AD&D2		
Genasi, Water	Outsider	Planescape	Planescape: The Planewalker's Handbook	74	AD&D2		
Giant-kin, Firbolg	Giant	Forgotten Realms	Forgotten Realms: Giantcraft	33	AD&D2		
Giant-kin, Firbolg	Giant	Generic	PHBR10 The Complete Book of Humanoids	27	AD&D2		
Giant-kin, Verbeeg	Giant	Forgotten Realms	Forgotten Realms: Giantcraft	35	AD&D2		
Giant-kin, Voadkyn	Giant	Forgotten Realms	Forgotten Realms: Giantcraft	38	AD&D2		
Giant-kin, Voadkyn	Giant	Generic	PHBR10 The Complete Book of Humanoids	29	AD&D2		
Giant, Half, Ansalonian	Giant	Dragonlance	Dragon #256	57	AD&D2		
Giant, Half, Athasian	Giant	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	24	AD&D2		
Gibberling	Monstrous Humanoid	Generic	Dragon #265	48	AD&D2		
Giff	Monstrous Humanoid	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	17	AD&D2		
Giff	Monstrous Humanoid	Generic	Player's Option: Skills & Powers	41	AD&D2		
Githyanki	Outsider	Planescape	Planescape: A Guide to the Astral Plane	66	AD&D2		
Githzerai	Outsider	Planescape	Planescape: The Planewalker's Handbook	75	AD&D2		
Githzerai	Outsider	Generic	Player's Option: Skills & Powers	42	AD&D2		
Gnoll	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	31	AD&D2		
Gnoll	Humanoid	Generic	Player's Option: Skills & Powers	42	AD&D2		
Gnoll, Flind	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	32	AD&D2		
Gnoll, Flind	Humanoid	Generic	Player's Option: Skills & Powers	41	AD&D2		
Gnome	Humanoid	Generic	Player's Handbook	16	AD&D1		Castles & Crusades: Player's Handbook
Gnome	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	20	AD&D2		Castles & Crusades: Player's Handbook
Gnome	Humanoid	Generic	Player's Handbook (Revised)	30	AD&D2		Castles & Crusades: Player's Handbook
Gnome	Humanoid	Generic	Player's Option: Skills & Powers	31	AD&D2		Castles & Crusades: Player's Handbook
Gnome	Humanoid	Ravenloft	Ravenloft: Domains of Dread	234	AD&D2		Castles & Crusades: Player's Handbook
Gnome, Ansalonian	Humanoid	Dragonlance	Dragonlance: Tales of the Lance	65	AD&D2		
Gnome, Forest	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	33	AD&D2		
Gnome, Forest	Humanoid	Generic	Player's Option: Skills & Powers	30	AD&D2		
Gnome, Kindred	Humanoid	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Gnome, Kindred	Humanoid	Generic	Council of Wyrms: Book #1: Rules	11	AD&D2		
Gnome, Svirfneblin	Humanoid	Generic	Unearthed Arcana	11	AD&D1		
Gnome, Svirfneblin	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	25	AD&D2		
Gnome, Svirfneblin	Humanoid	Generic	Player's Option: Skills & Powers	30	AD&D2		
Gnome, Tinker	Humanoid	Dragonlance	Dragonlance Adventures	56	AD&D1		
Gnome, Tinker (Minoi)	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	29	AD&D2		
Gnomoi	Humanoid	Dragonlance	Dragonlance: Time of the Dragon	3	AD&D2		
Goblin	Humanoid	Dragonlance	Dragonlance: Time of the Dragon	4	AD&D2		
Goblin	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	35	AD&D2		
Goblin	Humanoid	Generic	Player's Option: Skills & Powers	43	AD&D2		
Goblin	Humanoid	Generic	Reverse Dungeon	5	AD&D2		
Goblin, Forest (Erlking)	Humanoid	Dark Ages	Dragon #257	36	AD&D2		
Grimlock	Monstrous Humanoid	Generic	Dragon #265	48	AD&D2		
Grippli	Humanoid	Generic	Dragon #262	31	AD&D2		
Grommam	Humanoid	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	18	AD&D2		
Guardinal, Avoral	Outsider	Generic	Warriors of Heaven	74	AD&D2		
Guardinal, Cervial	Outsider	Generic	Warriors of Heaven	75	AD&D2		
Guardinal, Equinal	Outsider	Generic	Warriors of Heaven	76	AD&D2		
Guardinal, Leonal	Outsider	Generic	Warriors of Heaven	78	AD&D2		
Guardinal, Lupinal	Outsider	Generic	Warriors of Heaven	79	AD&D2		
Guardinal, Ursinal	Outsider	Generic	Warriors of Heaven	81	AD&D2		
Hadozee	Humanoid	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	19	AD&D2		
Halfling	Humanoid	Generic	Player's Handbook	17	AD&D1		Castles & Crusades: Player's Handbook
Halfling	Humanoid	Generic	Player's Handbook (Revised)	31	AD&D2		Castles & Crusades: Player's Handbook
Halfling	Humanoid	Ravenloft	Ravenloft: Domains of Dread	238	AD&D2		Castles & Crusades: Player's Handbook
Halfling	Humanoid	Generic	Dungeons & Dragons	7	D&D1		Castles & Crusades: Player's Handbook
Halfling	Humanoid	Generic	Men & Magic	8	D&D1		Castles & Crusades: Player's Handbook
Halfling, Arctic	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	76	AD&D2		
Halfling, Athasian	Humanoid	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	15	AD&D2		
Halfling, Athasian	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	74	AD&D2		
Halfling, Cerilian	Humanoid	Birthright	Birthright: Campaign Setting Book #2: Rulebook	7	AD&D2		
Halfling, Cerilian	Humanoid	Birthright	Polyhedron #108	10	AD&D2		
Halfling, Deep	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	70	AD&D2		
Halfling, Deep	Humanoid	Generic	Player's Option: Skills & Powers	32	AD&D2		
Halfling, Hairfoot	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	69	AD&D2		
Halfling, Hairfoot	Humanoid	Generic	Player's Option: Skills & Powers	32	AD&D2		
Halfling, Maztican	Humanoid	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	45	AD&D2		
Halfling, Savage Coast	Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	5	AD&D2		
Halfling, Tallfellow	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	71	AD&D2		
Halfling, Tallfellow	Humanoid	Generic	Player's Option: Skills & Powers	32	AD&D2		
Hengeyokai	Shapechanger	Oriental Adventures	Oriental Adventures	12	AD&D1		
Hengeyokai, Badger	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Dolphin	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Falcon	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Frog	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Lizard	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Lynx	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Octopus	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Otter	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Owl	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Panda	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Turtle	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hengeyokai, Weasel	Shapechanger	Forgotten Realms	Dragon #266	41	AD&D2		
Hobgoblin	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	36	AD&D2		
Hobgoblin	Humanoid	Generic	Player's Option: Skills & Powers	43	AD&D2		
Human	Human	Generic	Player's Handbook	17	AD&D1		Castles & Crusades: Player's Handbook
Human	Human	Generic	Player's Handbook (Revised)	32	AD&D2		Castles & Crusades: Player's Handbook
Human	Human	Generic	Player's Option: Skills & Powers	36	AD&D2		Castles & Crusades: Player's Handbook
Human	Human	Ravenloft	Ravenloft: Domains of Dread	243	AD&D2		Castles & Crusades: Player's Handbook
Human, Anuirean	Human	Birthright	Birthright: Campaign Setting Book #2: Rulebook	9	AD&D2		
Human, Anuirean	Human	Birthright	Polyhedron #109	10	AD&D2		
Human, Athasian	Human	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	16	AD&D2		
Human, Brecht	Human	Birthright	Birthright: Campaign Setting Book #2: Rulebook	9	AD&D2		
Human, Brecht	Human	Birthright	Polyhedron #109	10	AD&D2		
Human, Dog People	Human	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	52	AD&D2		
Human, Green Folk	Human	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	53	AD&D2		
Human, Khinasi	Human	Birthright	Birthright: Campaign Setting Book #2: Rulebook	9	AD&D2		
Human, Khinasi	Human	Birthright	Polyhedron #109	10	AD&D2		
Human, Maztican	Human	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	51	AD&D2		
Human, Maztican	Human	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	51	AD&D2		
Human, Payit	Human	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	50	AD&D2		
Human, Planar	Human	Planescape	Planescape: Player's Handbook	76	AD&D2		
Human, Rjurik	Human	Birthright	Birthright: Campaign Setting Book #2: Rulebook	9	AD&D2		
Human, Rjurik	Human	Birthright	Polyhedron #109	10	AD&D2		
Human, Vos	Human	Birthright	Birthright: Campaign Setting Book #2: Rulebook	9	AD&D2		
Human, Vos	Human	Birthright	Polyhedron #109	10	AD&D2		
Jermlaine	Fey	Greyhawk	Dragon #241	49	AD&D2		
Kender	Humanoid	Dragonlance	Dragonlance Adventures	53	AD&D1		
Kender	Humanoid	Generic	PHBR9 The Complete Book of Gnomes & Halflings	72	AD&D2		
Koalinth	Humanoid	Generic	Dragon #250	29	AD&D2		
Kobold	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	38	AD&D2		
Kobold	Humanoid	Generic	Player's Option: Skills & Powers	43	AD&D2		
Laridian	Shapechanger	Generic	Dragon #266	35	AD&D2		
Leprechaun	Fey	Generic	Polyhedron #116	6	AD&D2		
Lerara	Humanoid	Greyhawk	Dragon #241	43	AD&D2		
Liminal	Humanoid	Generic	Dragon #250	35	AD&D2		
Lizard-kin, Cayman (Cayma)	Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	6	AD&D2		
Lizard-kin, Cayman (Cayma)	Humanoid	Mystara (Savage Coast)	Savage Coast: Orc's Head Book #1: Sourcebook	59	AD&D2		
Lizard-kin, Gurrash	Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	6	AD&D2		
Lizard-kin, Gurrash	Humanoid	Mystara (Savage Coast)	Savage Coast: Orc's Head Book #1: Sourcebook	58	AD&D2		
Lizard-kin, Lizardman	Humanoid	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	21	AD&D2		
Lizard-kin, Lizardman	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	40	AD&D2		
Lizard-kin, Lizardman	Humanoid	Generic	Player's Option: Skills & Powers	43	AD&D2		
Lizard-kin, Lizardman, Krynn, Bakali	Humanoid	Dragonlance	Dragonlance: Time of the Dragon	3	AD&D2		
Lizard-kin, Shazak	Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	6	AD&D2		
Lizard-kin, Shazak	Humanoid	Mystara (Savage Coast)	Savage Coast: Orc's Head Book #1: Sourcebook	57	AD&D2		
Locathah	Humanoid	Forgotten Realms	Forgotten Realms: Sea of Fallen Stars	78	AD&D2		
Lupin	Monstrous Humanoid	Mystara (Savage Coast)	Mystara: Red Steel: Campaign Book	7	AD&D2		
Lupin	Monstrous Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	5	AD&D2		
Lycanthrope, Werebear	Shapechanger	Generic	Best of Dragon v2	62	D&D1		
Lycanthrope, Wereboar (Devil Swine)	Shapechanger	Generic	Best of Dragon v2	62	D&D1		
Lycanthrope, Wererat	Shapechanger	Generic	Best of Dragon v2	62	D&D1		
Lycanthrope, Weretiger	Shapechanger	Generic	Best of Dragon v2	62	D&D1		
