Subclass	Class/Race	Campaign Setting	Source	Pg. #	Edition	Legal Status	OGL Source
Gnome, Breach	Fighter/Gnome	Generic	PHBR9 The Complete Book of Gnomes & Halflings	45	AD&D2		
Gnostic	Adept	Ravenloft	Polyhedron #124	19	AD&D2		
Goblinsticker	Fighter/Gnome	Generic	PHBR9 The Complete Book of Gnomes & Halflings	46	AD&D2		
Gray Chasseur	Wizard	Dark Sun	Dragon #231	41	AD&D2		
Great Plains Warrior	Fighter	Native American	Dragon #205	20	AD&D2		
Greenfellow	Rogue	Generic	Dragon #237	10	AD&D2		
Greenwood Ranger	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	59	AD&D2		
Griffon Rider	Fighter		HWR3 Hollow World: The Milenian Empire: Adventurer's Guide	31	D&D2	PD	
Guardian	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	62	AD&D2		
Guardian	Druid	Generic	PHBR13 The Complete Druid's Handbook	30	AD&D2		
Guardian	Thief		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	25	D&D2	PD	
Guide	Chronomancer	Generic	Chronomancer	8	AD&D2		
Guild Mage	Thief/Mage/Half-Elf	Generic	Dragon #214	14	AD&D2		
Gypsy-bard	Bard	Generic	PHBR7 The Complete Bard's Handbook	28	AD&D2		
Hakima (Wise Woman)	Priest	Al-Qadim	Al-Qadim: Arabian Adventures	65	AD&D2		
Hakomon	Magic-User		GAZ12 The Golden Khan of Ethengar: Player's Guide	12	D&D2	TM	
Harlequin	Rogue	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	53	AD&D2		
Healer	Psionicist	Generic	Dragon #191	20	AD&D2		
Healer	Cleric/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	118	AD&D2		
Hearth Guard	Warrior/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	53	AD&D2		
Heavyman	Fighter		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	19	D&D2	TM	
Hedge Wizard	Wizard	Generic	PHBR10 The Complete Book of Humanoids	74	AD&D2		
Herald	Bard	Generic	PHBR7 The Complete Bard's Handbook	31	AD&D2		
Herbalist	Priest/Elf	Generic	PHBR8 The Complete Book of Elves	83	AD&D2		
Hero	Warrior	Greece	HR6 Age of Heroes: Campaign Sourcebook	25	AD&D2		
High Mage	Wizard/Elf	Forgotten Realms	Forgotten Realms: Elves of Evermeet	111	AD&D2		
Highborn	Warrior/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	57	AD&D2		
Hishnashaper	Rogue	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	63	AD&D2		
Historian	Chronomancer	Generic	Chronomancer	9	AD&D2		
Hoardsacker	Rogue/Dwarf	Generic	Dragon #245	45	AD&D2		
Homesteader	Fighter/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	96	AD&D2		
Hoplite	Warrior	Greece	HR6 Age of Heroes: Campaign Sourcebook	29	AD&D2		
Horse Warrior	Fighter		GAZ12 The Golden Khan of Ethengar: Player's Guide	10	D&D2	PD	
Horseman	Fighter, Ranger	Dark Ages	Dragon #257	40	AD&D2		
Houngan	Wizard	African	Dragon #200	16	AD&D2		
Humanoid Bard	Rogue	Generic	PHBR10 The Complete Book of Humanoids	88	AD&D2		
Humanoid Scholar	Wizard	Generic	PHBR10 The Complete Book of Humanoids	75	AD&D2		
Huntsman	Fighter, Thief/Elf	Generic	PHBR8 The Complete Book of Elves	91	AD&D2		
Illusionist	Wizard	Dark Sun	Dark Sun: Defilers and Preservers: The Wizards of Athas	55	AD&D2		
Imagemaker	Illusionist/Gnome	Generic	PHBR9 The Complete Book of Gnomes & Halflings	50	AD&D2		
Impostor	Wizard	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	41	AD&D2		
Infiltrator	Fighter, Mage, Thief/Elf	Generic	PHBR8 The Complete Book of Elves	94	AD&D2		
Inquisitor	Paladin	Generic	PHBR12 The Complete Paladin's Handbook	57	AD&D2		
Intruder	Ninja	Generic	PHBR15 The Complete Ninja's Handbook	13	AD&D2		
Investigator	Any except Avenger	Ravenloft	Dragon Annual #3	30	AD&D2		
Investigator	Thief	Generic	PHBR2 The Complete Thief's Handbook	37	AD&D2		
Islander	Barbarian (Fighter)	Generic	PHBR14 The Complete Barbarian's Handbook	43	AD&D2		
Jackal	Wizard	Al-Qadim	Al-Qadim: The Complete Sha'ir's Handbook	63	AD&D2		
Jaguar Knight	Warrior	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	60	AD&D2		
Janissary	Psionicist	Generic	Dragon #255	39	AD&D2		
Jazst	Gladiator	Dark Sun	CGR2 Dark Sun: The Complete Gladiator's Handbook	16	AD&D2		
Jester	Bard	Generic	PHBR7 The Complete Bard's Handbook	34	AD&D2		
Jester	Any	Generic	Player's Option: Skills & Powers	72	AD&D2		
Jongleur	Bard	Generic	PHBR7 The Complete Bard's Handbook	36	AD&D2		
Journalist	Tradesman	Ravenloft	Masque of the Red Death	98	AD&D2		
Justifier	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	63	AD&D2		
Kahin (Idol Priest)	Priest	Al-Qadim	Al-Qadim: Arabian Adventures	67	AD&D2		
Kalahari Bushman	Warrior	African	Dragon #195	30	AD&D2		
Keeper of the Veil	Paladin	Generic	Dragon #252	29	AD&D2		
Kensai	Fighter	Oriental Adventures	Dragon #189	30	AD&D2		
Khopesh	Fighter		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	21	D&D2	PD	
Kirtanta	Thief	Mystara	HWA3 Hollow World: Nightstorm	62	D&D2	TM	
Knight	Fighter	Generic	Rules Cyclopedia	18	D&D2	PD	Dark Dungeons
Kongo Pygmy	Warrior	African	Dragon #195	30	AD&D2		
Kongo Witch Doctor	Priest	African	Dragon #209	18	AD&D2		
Kshatriya	Paladin	Indian	Dragon #225	24	AD&D2		
Kushite Elephant Warrior	Warrior	African	Dragon #195	30	AD&D2		
Labourer	Tradesman	Ravenloft	Masque of the Red Death	100	AD&D2		
Lawyer	Tradesman	Ravenloft	Dragon #215	44	AD&D2		
Leaftender	Cleric/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	119	AD&D2		
Legba	Priest	African	Dragon #209	18	AD&D2		
Lethean	Priest	Generic	Dragon #252	32	AD&D2		
Lizard-man Druid	Priest	Generic	Dragon #163	81	AD&D2		
Lockmaster	Thief		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	24	D&D2	PD	
Locksmith	Thief/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	68	AD&D2		
Lone Wolf	Ninja	Generic	PHBR15 The Complete Ninja's Handbook	14	AD&D2		
Lorefinder		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	52	AD&D2		
Loremaster	Bard	Generic	PHBR7 The Complete Bard's Handbook	38	AD&D2		
Lost Druid	Druid	Generic	PHBR13 The Complete Druid's Handbook	32	AD&D2		
Machine Mage	Wizard	Generic	Dragon #258	34	AD&D2		
Mage-Scribe	Magic-User		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	22	D&D2	PD	
Mageweaver	Wizard	Al-Qadim	Al-Qadim: The Complete Sha'ir's Handbook	64	AD&D2		
Mambo	Wizard	African	Dragon #200	16	AD&D2		
Mamluk (Slave Warrior)	Warrior	Al-Qadim	Al-Qadim: Arabian Adventures	35	AD&D2		
Manhunter		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	54	AD&D2		
Manikin	Any	Generic	Dragon #270	36	AD&D2		
Manipulator	Psionicist	Generic	Dragon #200	99	AD&D2		
Marine	Warrior	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	35	AD&D2		
Mariner	Any	Generic	Player's Option: Skills & Powers	73	AD&D2		
Mariner of Evermeet		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	57	AD&D2		
Master	Halfling		GAZ8 The Five Shires: Player's Booklet	19	D&D2	PD	
Master, Animal	Warrior	Generic	PHBR6 The Complete Book of Dwarves	50	AD&D2		
Master, Animal	Any	Generic	Player's Option: Skills & Powers	67	AD&D2		
Beastmaster	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	47	AD&D2		
Beastmaster Psionicist	Psionicist	Dark Sun	Dark Sun: The Will and The Way: Psionicists of Athas	23	AD&D2		
Master, Hive	Druid	Generic	PHBR13 The Complete Druid's Handbook	31	AD&D2		
Master, Hound		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	47	AD&D2		
Master, Undead	Necromancer	Generic	DMGR7 The Complete Book of Necromancers	19	AD&D2		
Matrud	Rogue	Al-Qadim	Al-Qadim: Arabian Adventures	53	AD&D2		
Medician	Paladin	Generic	PHBR12 The Complete Paladin's Handbook	58	AD&D2		
Medicine Man	Barbarian (Shaman)	Generic	PHBR14 The Complete Barbarian's Handbook	56	AD&D2		
